country,total_spend,intent,fund_amount_in_USD_millions,lat,lon
Afghanistan,158735877.0,['Development' 'Representational'],158.74,33.93911,67.709953
Africa,644621617.0,['Development' 'Mixed'],644.62,-8.783195,34.508523
Africa,173832289.0,['Development'],173.83,-8.783195,34.508523
Albania,291070772.0,['Mixed' 'Development' 'Representational'],291.07,41.153332,20.168331
Algeria,55730345.0,['Development'],55.73,28.033886,1.659626
Angola,9275327477.0,['Development' 'Mixed'],9275.33,-11.202692,17.873887
Antigua & Barbuda,146764849.0,['Development'],146.76,17.0746557,-61.8175207
Argentina,2396084912.0,['Mixed'],2396.08,-38.416097,-63.61667199999999
Bahamas,2843604323.0,['Mixed' 'Development'],2843.6,25.03428,-77.39627999999999
Bangladesh,4247680565.0,['Development' 'Commercial' 'Mixed'],4247.68,23.684994,90.356331
Barbados,1908434.0,['Development'],1.91,13.193887,-59.543198
Belarus,3963300308.0,['Development' 'Mixed'],3963.3,53.709807,27.953389
Benin,226730062.0,['Development'],226.73,9.30769,2.315834
Bolivia,933120221.0,['Development' 'Mixed'],933.12,-16.290154,-63.58865299999999
Bosnia-Herzegovina,543639261.0,['Development' 'Mixed'],543.64,43.915886,17.679076
Botswana,1347259558.0,['Development' 'Commercial'],1347.26,-22.328474,24.684866
Brazil,8528111507.0,['Commercial' 'Mixed' 'Development'],8528.11,-14.235004,-51.92528
Bulgaria,95955061.0,['Mixed' 'Development'],95.96,42.733883,25.48583
Burundi,264612903.0,['Development'],264.61,-3.373056,29.918886
Cambodia,7806262248.0,['Development' 'Mixed' 'Representational' 'Commercial'],7806.26,12.565679,104.990963
Cambodia,508377.0,['Development'],0.51,12.565679,104.990963
Cambodia,508377.0,['Development'],0.51,12.565679,104.990963
Cameroon,4774075839.0,['Commercial' 'Development' 'Mixed'],4774.08,7.369721999999999,12.354722
Cape Verde,53307441.0,['Development'],53.31,16.5388,-23.0418
Central African Rep.,253772278.0,['Mixed' 'Development'],253.77,6.611110999999999,20.939444
Chad,1085067948.0,['Mixed' 'Development'],1085.07,15.454166,18.732207
Chad,11744070.0,['Development'],11.74,15.454166,18.732207
Chile,3773094.0,['Development'],3.77,-35.675147,-71.542969
Colombia,109767576.0,['Mixed' 'Development'],109.77,4.570868,-74.297333
Comoros,27448612.0,['Representational' 'Development'],27.45,-11.6455,43.3333
Congo,651799378.0,['Development' 'Mixed'],651.8,-4.038333,21.758664
Congo,1810260510.0,['Development' 'Mixed'],1810.26,-4.038333,21.758664
Cook Islands,36729998.0,['Development'],36.73,-21.236736,-159.777671
Costa Rica,144699453.0,['Representational' 'Development'],144.7,9.748916999999999,-83.753428
Cote D'Ivoire,2080269732.0,['Commercial' 'Development'],2080.27,7.539988999999999,-5.547079999999999
Cuba,6660347569.0,['Development'],6660.35,21.521757,-77.781167
Djibouti,33318033.0,['Development'],33.32,11.825138,42.590275
Dominica,159232985.0,['Development'],159.23,15.414999,-61.37097600000001
Ecuador,9734516329.0,['Development' 'Mixed' 'Commercial'],9734.52,-1.831239,-78.18340599999999
Egypt,54662420.0,['Representational' 'Development' 'Mixed'],54.66,26.820553,30.802498
Equatorial Guinea,1822315034.0,['Development'],1822.32,1.650801,10.267895
Eritrea,432763049.0,['Development'],432.76,15.179384,39.782334
Ethiopia,10660458987.0,['Development' 'Mixed' 'Commercial'],10660.46,9.145000000000001,40.489673
Fiji,834136123.0,['Representational' 'Development' 'Mixed'],834.14,-17.713371,178.065032
Gabon,643579273.0,['Development' 'Commercial'],643.58,-0.803689,11.609444
Georgia,9188982.0,['Development'],9.19,32.1656221,-82.9000751
Ghana,4376386227.0,['Development' 'Mixed' 'Representational'],4376.39,7.946527,-1.023194
Grenada,109625594.0,['Development'],109.63,12.1165,-61.67899999999999
Guinea,614792343.0,['Development'],614.79,9.945587,-9.696645
Guinea-Bissau,148370394.0,['Representational' 'Development'],148.37,11.803749,-15.180413
Guyana,381701203.0,['Development'],381.7,4.860416,-58.93018
Haiti,11232676.0,['Development'],11.23,18.971187,-72.285215
India,1383467897.0,['Commercial'],1383.47,20.593684,78.96288
Indonesia,7244486054.0,['Development' 'Mixed' 'Commercial'],7244.49,-0.789275,113.921327
Iran,2148073486.0,['Development'],2148.07,32.427908,53.688046
Iraq,8552347.0,['Development'],8.55,33.223191,43.679291
Jamaica,1546275576.0,['Development' 'Representational'],1546.28,18.109581,-77.297508
Jordan,108698918.0,['Development'],108.7,31.364295,36.605822
Kazakhstan,6475764141.0,['Commercial' 'Development' 'Mixed'],6475.76,48.019573,66.923684
Kenya,5367565106.0,['Development' 'Mixed'],5367.57,-0.023559,37.906193
Korea,236681985.0,['Development'],236.68,35.907757,127.766922
Kyrgyz Republic,2337421286.0,['Development' 'Mixed'],2337.42,41.20438,74.766098
Laos,11892643947.0,['Mixed' 'Development'],11892.64,19.85627,102.495496
Lebanon,5990816.0,['Development'],5.99,33.854721,35.862285
Lesotho,150129256.0,['Development'],150.13,-29.609988,28.233608
Liberia,289963491.0,['Development' 'Mixed' 'Representational'],289.96,6.428055,-9.429499000000002
Libya,3435716.0,['Development'],3.44,26.3351,17.228331
Macedonia,795911851.0,['Commercial' 'Development'],795.91,41.608635,21.745275
Madagascar,106163987.0,['Development'],106.16,-18.766947,46.869107
Malawi,538652084.0,['Development'],538.65,-13.254308,34.301525
Malaysia,1302484949.0,['Mixed' 'Development'],1302.48,4.210484,101.975766
Maldives,283516057.0,['Development'],283.52,3.202778,73.22068
Mali,665636814.0,['Development'],665.64,17.570692,-3.996166
Malta,15251300.0,['Development'],15.25,35.937496,14.375416
Mauritania,1064285803.0,['Development'],1064.29,21.00789,-10.940835
Mauritius,1890048741.0,['Development' 'Mixed'],1890.05,-20.348404,57.55215200000001
Mexico,423030741.0,['Development' 'Mixed'],423.03,23.634501,-102.552784
Micronesia,33601763.0,['Development' 'Representational'],33.6,7.425554,150.550812
Moldova,6461402.0,['Development'],6.46,47.411631,28.369885
Mongolia,272331352.0,['Development'],272.33,46.862496,103.846656
Montenegro,1021274219.0,['Mixed' 'Development'],1021.27,42.708678,19.37439
